,PRICE SHEET,,,,,,,,,,,,,
Foodservice,Prices Effective,7/1/25,,,,,[email],,,,,,,
,Terms,COD/Net 30,,,,,"9701 Wilshire Blvd, 10th Fl #604, Los Angeles, CA 90212",,,,,,,
,,,,,,,Ships Frozen,,,,Tier 1,"< 2,000 lbs",,
,,,,,,,,,,,,,,
Item Description,SKU #,Product UPC#,Barcode,Size,List Cost (FOB),Case Count,Case Size (L/W/H),TI x HI,Pallet Weight,,Tier 1,Tier 2,Tier 3,Tier 4
Sausage ,SHSAU2,,,2 lb,$10.03,2 lb.,3.64 x 1.73 x 1.0,50 x 14 = 700 cs per pallet,,,$!0.03,$9.28,$8.58,$7.94
Sausage ,SHSAU5,,,5 lb case,$25.08,5 lb.,9.1 x 4.31 x 2.40,20 x 14 = 280 cs per pallet,,,$25.08,$23.20,$21.46,$19.85
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Ground Beef ,SHGB2,30860003308968,,2 lb,$76.60,10 x 2 lb,15 x 11 x 6.6,10 x 8 = 80 cs per pallet,"1,600 lbs",,$6.97,$6.45,$5.96,$5.52
Ground Beef ,SHGB8,20860003308961,,8 lb,$122.64,4 x 8 lb,20 x 13.1 x 8.6,7 x 6 = 42 cs per pallet,"1,344 lbs",,$17.42,$16.11,$14.90,$13.79
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Ground Beef Patties - 4 oz,SHGMP2.5,,,2.5lb case (10 patties),$8.71,10 patties,3.64 x 1.73 x 1.0,50 x 14 = 700 cs per pallet,,,$8.71,$8.06,$7.45,$6.89
Ground Beef Patties - 4 oz,SHGBP5,,,5 lb case (20 patties),$17.42,20 patties,9.1 x 4.31 x 2.40,20 x 14 = 280 cs per pallet,,,$17.42,$16.11,$14.90,$13.79
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Shredded Beef ,SHSB2,30860003308999,,2 lb ,$110.30,10 x 2 lb,3.64 x 1.73 x 1.0,10 x 8 = 80 cs per pallet,"1,600 lbs",,$6.97,$6.45,$5.96,$5.52
Shredded Beef,SHSB8,20860003308992,,8 lb.,$176.48,4 x 8 lb,9.1 x 4.31 x 2.40,7 x 6 = 42 cs per pallet,"1,344 lbs",,$17.42,$16.11,$14.90,$13.79